error,count
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getNamesAnnotatedLowHighWithXMLResultMap
### The error occurred while executing a query
### SQL: {call sptest.getnamesLowHigh( ?, ?)}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.xml
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getNamesAndItems
### The error occurred while executing a query
### SQL: {call sptest.getnamesanditems()}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error updating database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.xml
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.adderAsUpdate
### The error occurred while executing an update
### SQL: {call sptest.adder(       ?,       ?,       ?     )}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.xml
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getName
### The error occurred while executing a query
### SQL: {call sptest.getname(       ?)}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.xml
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getNames
### The error occurred while executing a query
### SQL: {call sptest.getnames(       ?,       ?)}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",3
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getNameAnnotatedWithXMLResultMap
### The error occurred while executing a query
### SQL: {call sptest.getname(?)}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getNamesAnnotated
### The error occurred while executing a query
### SQL: {call sptest.getnames( ?, ?)}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",3
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getNamesAnnotatedWithXMLResultMap
### The error occurred while executing a query
### SQL: {call sptest.getnames( ?, ?)}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",3
"
### Error updating database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.adderAsUpdateAnnotated
### The error occurred while executing an update
### SQL: {call sptest.adder( ?, ?, ?)}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error updating database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.xml
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.adderWithParameterMap
### The error occurred while executing an update
### SQL: {call sptest.adder(?, ?, ?)}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.xml
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.getNamesWithArray
### The error occurred while executing a query
### SQL: {call sptest.arraytest(       ?,       ?,       ?)}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error querying database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/sptests/SPMapper.xml
### The error may involve org.apache.ibatis.submitted.sptests.SPMapper.echoDate
### The error occurred while executing a query
### SQL: {call sptest.echoDate(       ?,       ?     )}
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error updating database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/multipleiterates/Mapper.xml
### The error may involve org.apache.ibatis.submitted.multipleiterates.Mapper.insertUser
### The error occurred while executing an update
### SQL: insert into users     (id,     name,              first_attr_1      ,        first_attr_2           ,              second_attr_1      ,        second_attr_2           )     values(     1,     &#x27;User1&#x27;,              ?      ,        ?           ,              ?      ,        ?           )
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error updating database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/selectkey/AnnotatedMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.selectkey.AnnotatedMapper.insertTable2WithGeneratedKey
### The error occurred while executing an update
### SQL: insert into table2 (name) values(?)
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error updating database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/selectkey/AnnotatedMapper.xml
### The error may involve org.apache.ibatis.submitted.selectkey.AnnotatedMapper.insertTable2WithGeneratedKeyXml
### The error occurred while executing an update
### SQL: insert into table2 (name) values(?)
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
"
### Error updating database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/selectkey/AnnotatedMapper.xml
### The error may involve org.apache.ibatis.submitted.selectkey.AnnotatedMapper.insertTable2WithSelectKeyWithKeyMapXml
### The error occurred while executing an update
### SQL: insert into table2 (name) values(?)
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",2
"
### Error updating database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/selectkey/AnnotatedMapper.java (best guess)
### The error may involve org.apache.ibatis.submitted.selectkey.AnnotatedMapper.insertTable2WithSelectKeyWithKeyObject
### The error occurred while executing an update
### SQL: insert into table2 (name) values(?)
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",2
"
### Error updating database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/selectkey/AnnotatedMapper.xml
### The error may involve org.apache.ibatis.submitted.selectkey.AnnotatedMapper.insertTable2WithSelectKeyWithKeyObjectXml
### The error occurred while executing an update
### SQL: insert into table2 (name) values(?)
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",2
"
### Error updating database.  Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException
### The error may exist in org/apache/ibatis/submitted/selectkey/Table2.xml
### The error may involve org.apache.ibatis.submitted.selectkey.Table2.insertTooManyValuesInSelectKey
### The error occurred while executing an update
### SQL: insert into table2 (name) values (?)
### Cause: org.apache.ibatis.executor.ExecutorException: Error preparing statement.  Cause: java.lang.NullPointerException",1
